athlete_id,name,gender,country_code,country,discipline,birth_year
1,James Rossi,Male,FRA,France,Wrestling,
2,Andrei Wang,Male,KEN,Kenya,Basketball,1986.0
3,Noah Muller,Male,FRA,France,Archery,2004.0
4,Andrei Muller,Male,SWE,Sweden,Diving,2002.0
5,Elena Garcia,Female,KEN,Kenya,Weightlifting,1985.0
6,Raj Nguyen,Male,GER,Germany,Cycling Road,1991.0
7,Sophia Wang,Female,NZL,New Zealand,Rowing,1996.0
8,Lea Rossi,Female,IND,India,Swimming,1999.0
9,Sven Wang,Male,CZE,Czech Republic,Fencing,2005.0
10,Nina Muller,Female,SWE,Sweden,Gymnastics,1986.0
11,Ivan Wang,Male,FRA,France,Rowing,1997.0
12,Ingrid Patel,Female,AUS,Australia,Badminton,1996.0
13,Wei Wang,Male,NOR,Norway,Diving,1990.0
14,Lucas Garcia,Male,NZL,New Zealand,Weightlifting,2005.0
15,Carlos Johnson,Male,FRA,France,Swimming,1995.0
16,Maria Wang,Female,NED,Netherlands,Sailing,1995.0
17,Diego Andersson,Male,JAM,Jamaica,Football,1989.0
18,Mia Dubois,Female,SUI,Switzerland,Shooting,2002.0
19,Nina Novak,Female,KEN,Kenya,Volleyball,1996.0
20,Ethan Fischer,Male,KOR,South Korea,Gymnastics,1986.0
21,Ethan Silva,Male,IND,India,Canoe Sprint,1998.0
22,Sven Andersson,Male,NOR,Norway,Football,2001.0
23,Sara Smith,Female,ESP,Spain,Golf,1988.0
24,Priya Tanaka,Female,ITA,Italy,Basketball,
25,Emma Rossi,Female,POL,Poland,Boxing,2001.0
26,Ivan Fischer,Male,NOR,Norway,Judo,1989.0
27,Yuki Hansen,Female,DEN,Denmark,Archery,1985.0
28,Clara Smith,Female,GBR,Great Britain,Badminton,1994.0
29,Liam Dubois,Male,KEN,Kenya,Gymnastics,1987.0
30,Ava Hansen,Female,DEN,Denmark,Cycling Road,1989.0
31,Sara Silva,Female,GER,Germany,Archery,2004.0
32,Li Hansen,Female,DEN,Denmark,Golf,1991.0
33,Sofia Patel,Female,HUN,Hungary,Archery,1999.0
34,Kenji Dubois,Male,JPN,Japan,Table Tennis,1985.0
35,Tom Dubois,Male,USA,United States,Gymnastics,2005.0
36,Kenji Wang,Male,CHN,China,Table Tennis,1987.0
37,Wei Kovac,Male,NED,Netherlands,Shooting,1989.0
38,Elena Kovac,Female,IND,India,Basketball,1991.0
39,Oliver Novak,Male,BRA,Brazil,Basketball,1998.0
40,Olivia Tanaka,Female,CHN,China,Volleyball,1995.0
41,Kenji Muller,Male,NED,Netherlands,Shooting,1999.0
42,Raj Silva,Male,GER,Germany,Football,1992.0
43,Kofi Hansen,Male,GBR,Great Britain,Swimming,2005.0
44,Noah Dubois,Male,AUS,Australia,Basketball,2000.0
45,Li Andersson,Female,CHN,China,Boxing,1997.0
46,Sven Rossi,Male,IND,India,Football,1994.0
47,Sara Kovac,Female,ROC,ROC,Judo,1994.0
48,Liam Yamamoto,Male,SUI,Switzerland,Shooting,1986.0
49,Olivia Johnson,Female,KEN,Kenya,Hockey,2001.0
50,Liam Fischer,Male,JPN,Japan,Boxing,1987.0
51,Kenji Andersson,Male,GBR,Great Britain,Sailing,1992.0
52,Ben Wang,Male,CUB,Cuba,Canoe Sprint,2003.0
53,Maria Muller,Female,ESP,Spain,Triathlon,1995.0
54,Wei Andersson,Male,ROC,ROC,Canoe Sprint,2005.0
55,Ingrid Nguyen,Female,DEN,Denmark,Gymnastics,1985.0
