coach_id,name,country_code,country,discipline,event
1,Ava Yamamoto,GBR,Great Britain,Archery,Team
2,Ava Yamamoto,KEN,Kenya,Swimming,Individual
3,Kenji Kim,GER,Germany,Table Tennis,Individual
4,Priya Garcia,GER,Germany,Wrestling,Team
5,Ethan Yamamoto,GBR,Great Britain,Cycling Road,Team
6,Kofi Garcia,CAN,Canada,Basketball,
7,Li Garcia,ITA,Italy,Football,Individual
8,Noah Silva,IND,India,Canoe Sprint,Individual
9,Mason Nguyen,ROC,ROC,Gymnastics,Team
10,Sofia Fischer,CHN,China,Canoe Sprint,Individual
11,Yuki Smith,NZL,New Zealand,Football,Team
12,Kofi Tanaka,IND,India,Cycling Road,Team
13,Liam Dubois,ROC,ROC,Judo,Individual
14,Ava Yamamoto,KEN,Kenya,Weightlifting,Team
15,Noah Muller,JAM,Jamaica,Football,Team
16,Carlos Tanaka,CHN,China,Football,Team
17,Tom Novak,SUI,Switzerland,Volleyball,Individual
18,Sven Novak,AUS,Australia,Badminton,Team
19,Wei Rossi,HUN,Hungary,Cycling Road,Team
20,Ivan Kovac,CUB,Cuba,Shooting,Individual
21,Noah Rossi,NZL,New Zealand,Cycling Road,Individual
22,Hiroshi Dubois,JAM,Jamaica,Shooting,Team
23,Aisha Kovac,CZE,Czech Republic,Hockey,Individual
24,Sofia Rossi,AUS,Australia,Athletics,Individual
25,James Rossi,CHN,China,Hockey,Individual
26,Lucas Tanaka,FRA,France,Canoe Sprint,Team
27,Sara Johnson,DEN,Denmark,Wrestling,Individual
28,Yuki Silva,FRA,France,Sailing,Individual
29,Nina Smith,SWE,Sweden,Triathlon,Individual
30,Tom Muller,IND,India,Hockey,Individual
31,Diego Johnson,JPN,Japan,Swimming,Team
32,James Fischer,KOR,South Korea,Athletics,Individual
33,Ethan Nguyen,SWE,Sweden,Boxing,Individual
34,James Kowalski,KEN,Kenya,Triathlon,Team
35,Hiroshi Patel,JPN,Japan,Badminton,Individual
36,Carlos Kim,CAN,Canada,Cycling Road,Team
37,Clara Nguyen,AUS,Australia,Triathlon,Individual
38,Tom Silva,NZL,New Zealand,Fencing,Individual
39,Lucas Smith,SWE,Sweden,Sailing,Individual
40,Lucas Ivanov,CAN,Canada,Taekwondo,Team
41,Diego Kowalski,CAN,Canada,Golf,Team
